Attaching to tick_documentation_1, tick_influxdb_1, tick_grafana_1, tick_telegraf_1, tick_rsyslog_1, tick_kapacitor_1, tick_chronograf_1
[32mgrafana_1        |[0m t=2021-01-22T23:25:40+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=1436dfa37595f2e68a303c4ecaf470dd89c98be2a03fb27ed21521b9bd1f59ae,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=kapacitor,com.docker.compose.version=1.27.4,container_image=kapacitor,container_name=tick_kapacitor_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=ae5935b65c165dfa01365d33059119ab42caaac61f13198dea7e96018c34d281,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=documentation,com.docker.compose.version=1.27.4,container_image=tick_documentation,container_name=tick_documentation_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu-total,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu1,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu2,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_cpu,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,cpu=cpu3,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_net,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,network=eth0,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_blkio,com.docker.compose.config-hash=9b5871a872b669f28167a12a067bc588382a635a1deffba3ca61804fa209f617,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=chronograf,com.docker.compose.version=1.27.4,container_image=chronograf,container_name=tick_chronograf_1,container_status=running,container_version=unknown,device=8:0,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_status,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
[33;1mtelegraf_1       |[0m 2021-01-22T23:28:40Z E! [outputs.influxdb] When writing to [udp://influxdb:8089] could not serialize metric: "docker_container_mem,com.docker.compose.config-hash=3f58ed161f3c00baecffb3430bd9e89663436af73516f4a5cf4e4ffdfdd42c93,com.docker.compose.container-number=1,com.docker.compose.oneoff=False,com.docker.compose.project=tick,com.docker.compose.project.config_files=docker-compose.yml,com.docker.compose.project.working_dir=/home/guido/dockerplayground/tick,com.docker.compose.service=telegraf,com.docker.compose.version=1.27.4,container_image=telegraf,container_name=tick_telegraf_1,container_status=running,container_version=unknown,engine_host=ubuntuNUC8,host=telegraf-getting-started,server_version=19.03.5": need more space
